Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1727753934.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731192596.09666
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1727753938.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1731192596.5011067
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1731192596.3183627
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1731192596.4732738
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1731192596.4753594
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1731192596.5000212
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1731192596.4521725
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1731192596.4553516
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1731192596.4701848
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1731192596.4748487
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731192596.4966342
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1731192596.4973247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1731192596.501251
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1731192596.4918852
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1731192596.4954994
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1731192596.4709537
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1731192596.5033362
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1731192596.5003247
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1731192596.4987402
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1731192209.588314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1731192596.4920955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1727753940.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731192596.4514396
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1731191733.926929
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731192596.4468524
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1731192595.9601238
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1731192596.49287
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731192596.4439414
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1731192596.0185196
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1731191733.92664
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1731192596.5023391
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1731192596.5019476
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1727753949.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1727753949.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1731192596.4889793
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1731192596.4696786
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/__init__.py first seen with mtime 1731191734.653312
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731192596.4779503
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1731192596.4756286
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731192596.3180761
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1731192596.4901993
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731192596.4697824
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1731192596.4916704
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1731192596.4757364
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1731192596.0970225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1731192596.4603786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1731192595.9590268
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1731192596.454557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1731192596.449897
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1731192596.1705453
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1727753947.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1731193115.6785424
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1731192596.4586353
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1731192596.4473307
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731192596.0186248
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1731192596.4978611
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1731192596.4972384
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731192596.4912844
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1731192596.47356
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731192596.1995146
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731192596.452282
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1731192596.0171955
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1731192596.5020587
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1731192596.4751112
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1731192596.4994104
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1731192596.4601872
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1731192596.4463305
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1731192596.49543
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1727753948.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1731192596.500648
